path,bytes,sha256
outputs/csv/Ds1_2536_two_point_M2_diagnostics.csv,2152,f474aa7d9d3280b7df6ba813a92ba66bac4bd2268f316a84068b9cc2f1ad8183
outputs/csv/central_results.csv,1528,42c65fe2faa3f97ac39c8af563ec775db90d138aed4dbec5f3f7f7be177f4b63
outputs/csv/experimental_comparison.csv,445,9e1e1e8242219396513c3df9f976d0c52356301856804b7d6205d9ffc824cc4d
outputs/csv/final_summary.csv,1377,5fc9d8a88c53bc29e2a66bbdf21b044e4bba3315128d0dad8922f872e1d937ed
outputs/csv/literature_comparison.csv,2796,f04ebc5756e181eb586d9b3885ae67475c05ef27a32e365b2972fa90eb7ebe38
outputs/csv/mathematica_regression.csv,1544,c4635aa53ddce4a01a158a1df21e8adaf29ae250645f82c22f40779764ad548b
outputs/csv/monte_carlo_accepted.csv,1657447,6331498bf3e41a98e66448d5a56d59bb9b6368ebfde47e429dac3df180e2de19
outputs/csv/monte_carlo_rejections.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
outputs/csv/monte_carlo_summary.csv,1256,2d25ceff6770ed98ed599f2d94fdf0e3d03221f5e101828b771b8f2ef1d3ab29
outputs/csv/python_mathematica_regression.csv,4448,503113681119d7514d3f7fb06a66fa74a664cde4c228ad1455c40d577489af00
outputs/csv/python_regression.csv,1406,d368a0c4d98868ebf262887dc6830d1420eb169467bf0edbecc820657e4533b2
outputs/csv/run_metadata.csv,496,25d5a91ab9b147df770a0a597b465ee3555f418818e9a21376591b810bbfc2f5
outputs/csv/stability_summary.csv,1807,f9770a8ffd9669669ea259faaa17f380a50cb5f32b69e7bd697e00a0a8348c82
outputs/csv/transition_term_breakdown.csv,1619,cda90c476e666074d8db6a30e7d48f763868243a0a51e0f0a2c93d6023fc4f75
outputs/csv/two_point_grid.csv,17455,1779e787b9593ab6daaf70d9fb8048e96b1829a7be77b6dd2246d92781e24016
outputs/csv/two_point_windows.csv,1102,f3305cabd8a27758935a3304a96635a41f7e0976aa6180a915ea5ae6402cde7e
outputs/csv/validation_status.csv,1088,66caae72823ea17844df758df57e88dd8eb4169228fb53509ea150c58df9e130
outputs/csv/vector_two_point_grid.csv,6460,1d4b63d7631c2fb6d7694fe9303927e477599ecc8fecb8595fcd45e2140f30ee
outputs/figures/Bs1_5830_coupling_vs_M2.pdf,26376,53c5fe27f274c796c3abd9cf6f5e1b63b963694c8949ae12789ecda55bd133be
outputs/figures/Bs1_5830_coupling_vs_M2.png,63261,0f8d584a9e7277482aceb9f19377bc79c24cc2a23dd1293bb1e49da2f438e06e
outputs/figures/Bs1_5830_coupling_vs_angle.pdf,27400,56548e706f69b2d618aa92e59dcf65e9773dbbf0a2448e4dc91fdb402d3d1252
outputs/figures/Bs1_5830_coupling_vs_angle.png,74584,e0e5012483b04f3c634f9768a175dbdba4bfc9d100108036ed1410012e4ffd26
outputs/figures/Bs1_5830_coupling_vs_s0.pdf,26732,42fa75e6632795f2d940c88d6bfa1a016ac18aa0cbe863cd7623a1322a33d616
outputs/figures/Bs1_5830_coupling_vs_s0.png,58135,f60abad7c008061da5c29397bb9081cfca26dc395b8d85f9a304198afb7d2860
outputs/figures/Bs1_5830_d5frac_vs_M2.pdf,27095,1afcb7fa2b471d420dcc163d164bc1229e1f323bc3f9c19e1b841107fa79e43d
outputs/figures/Bs1_5830_d5frac_vs_M2.png,77180,ca27011902846a13b467d76f3c95ec9223ac910200112d4cbe1e118a5c4f34c6
outputs/figures/Bs1_5830_f_vs_M2.pdf,26483,afdc2940ee8961db8fe359c3f23a8199eaa6292c16a86c5d324a3a7ab4bbda2f
outputs/figures/Bs1_5830_f_vs_M2.png,80476,ba89da9f46b6d92ce7e4b8d0d3ea7bdc63977f8c7f6c74f40edd157899ee7086
outputs/figures/Bs1_5830_mass_sr_vs_M2.pdf,27809,962c10bf693d35626337b6265437b3c4ddaa039c1c2e7939c64117106539edcb
outputs/figures/Bs1_5830_mass_sr_vs_M2.png,76490,60a26e27070210462a792c0f4f46aeca96b4c7cd382ab20c70aab9f4b05f6acf
outputs/figures/Bs1_5830_pc_vs_M2.pdf,26203,502ed95678a457c51a07b47c0e8f90a8c6402972f65d9e76941ee2ad1d01f6ba
outputs/figures/Bs1_5830_pc_vs_M2.png,77368,2fa258ed0cba79b2cb5658d5a9202b192693954ff3e133008e78d44dc619269d
outputs/figures/Bs1_5830_width_vs_M2.pdf,25941,f7764d168ab6f0ea3787d6224c963d30bf7301620d590f8b96b7c13cc51169f1
outputs/figures/Bs1_5830_width_vs_M2.png,66917,d85f33f519eb0f846dec20c92ee59f6719a412a66b22c31476685e561043e83a
outputs/figures/Bs1_5830_width_vs_s0.pdf,26238,db1c175727728f9119f933440648f1820a5dfa5283d67142e3dc78edc14cdd77
outputs/figures/Bs1_5830_width_vs_s0.png,48724,24217bd8756e531f468fec61fac23334c457c6c6c8275a15aced97c035e7e945
outputs/figures/Bs1_lower_coupling_vs_M2.pdf,26733,7b71d80f53cfc57e6ef3d9c2b61610b42454ccb519835e1f426a821a08eaf55a
outputs/figures/Bs1_lower_coupling_vs_M2.png,60105,89fbf4f210de65e837b36fe66cb7547188d871435d0bacccd886ce4b4a19b1aa
outputs/figures/Bs1_lower_coupling_vs_angle.pdf,27273,fa1c4863fc5786a396196bee7534cf831648f748336ef0e95ccb024872d17264
outputs/figures/Bs1_lower_coupling_vs_angle.png,75148,9359e5f062204b2704a616517d9841f67aba8822cf03406f8d681791ffa80bfb
outputs/figures/Bs1_lower_coupling_vs_s0.pdf,26937,2a118826ee47143f8a94298fb5e30aaa5be52a553f064cfc6ac378ad7fd471d5
outputs/figures/Bs1_lower_coupling_vs_s0.png,56936,74c2a96b13b25c3b04a2a4f7d10fb7d48d06b5fb10879a1a680652f82db885d6
outputs/figures/Bs1_lower_d5frac_vs_M2.pdf,27051,2cf9cf949ed57350b3d64d180b8d83368b6f959eff96419b4b001f16d3764d95
outputs/figures/Bs1_lower_d5frac_vs_M2.png,70578,81c16ae2dfb3e538644debc4ab603d5c3fe127509196ab5092e7a10cfecc34cf
outputs/figures/Bs1_lower_f_vs_M2.pdf,26740,b926b6083115e4e280abbe80804b6110c9524e188969944b8869634a1a2005e5
outputs/figures/Bs1_lower_f_vs_M2.png,74032,d7567cb75987c6efc3cd20ed0899e819865982bee9af32a13ad57b7ca6ebb00e
outputs/figures/Bs1_lower_mass_sr_vs_M2.pdf,28129,f9bec2a09649553679b677cc7121d47a3684ff146caae0228299b1a1fcb295dd
outputs/figures/Bs1_lower_mass_sr_vs_M2.png,72892,e24c5f76578b8fa213d3fa3845d7da7ae5220adadd5d2984937c4ad407b9d614
outputs/figures/Bs1_lower_pc_vs_M2.pdf,26324,8c1028c7a728b46b25cec8cc0e82e46f865c4787f4021f765246d5fe666eecb6
outputs/figures/Bs1_lower_pc_vs_M2.png,75896,344f1b55ea54737c95ca7c1e5745d558acbde4ae4fcb02807b19e9341302dcf5
outputs/figures/Bs1_lower_width_vs_M2.pdf,26304,82c0e40c00e57b405ca0d70f347485d3579a214423f4c7fa49f18d4d12029a15
outputs/figures/Bs1_lower_width_vs_M2.png,69642,bb09bce0fea3f5b9bff7ed3cdf7dd772e1f4eff10846872cf00916ea4b13ab4e
outputs/figures/Bs1_lower_width_vs_s0.pdf,26631,48d0c657cb84ba3f05c85267e949df25680fad5d8ae3c3a509baf705c91051a8
outputs/figures/Bs1_lower_width_vs_s0.png,52615,4c5dddba0d1aaa3d3916ac03c60e8e0325d4d373f394ae7904c70708775ae513
outputs/figures/Ds1_2460_coupling_vs_M2.pdf,25788,e56772f9395fe188056335ac8b0a08d5097ac033043fe7a41add27010b669b4d
outputs/figures/Ds1_2460_coupling_vs_M2.png,54513,b9f7c6e68e715741bf79f472272bff2d8f3281e6e9efae846bdb0c8ae8ab55eb
outputs/figures/Ds1_2460_coupling_vs_angle.pdf,27064,933fcf960cda9debb53d88cd05fbeed5c24aec60e4a6cba105fe972689176a34
outputs/figures/Ds1_2460_coupling_vs_angle.png,84363,e0f2ae629b4bebd7751f6b16e3cf387bdf7bfe0fb9735c0b2ac690cb9c5349ec
outputs/figures/Ds1_2460_coupling_vs_s0.pdf,26052,364f9588dc225b11e5e035e7d827df616f0673e32f96018bdae6fbe7b0f1424b
outputs/figures/Ds1_2460_coupling_vs_s0.png,53598,2f9ebdf729609ae298a1bb3bed970867e4800615ee95f58b14db3554e8ac21cc
outputs/figures/Ds1_2460_d5frac_vs_M2.pdf,26298,9ece19485b153c6fc9755c35a9a29edc8305d6d84122bc6c751317f285c306b0
outputs/figures/Ds1_2460_d5frac_vs_M2.png,71375,64eae74bdb9d2438d9203c0ea18315d46bba05c340802b3c101f5e50f59d2d89
outputs/figures/Ds1_2460_f_vs_M2.pdf,26354,1cb9671999203517f626da1f51f7cef3615f0f7422d8750ec8a8106e03753432
outputs/figures/Ds1_2460_f_vs_M2.png,71227,24183a515ab1945edd6f63cd4cbb25dcddb6fa4e2613dd3f2abf0550aa55a0e0
outputs/figures/Ds1_2460_mass_sr_vs_M2.pdf,27758,a978340bff8dabe4059a93b5a793c8df8df398249e0bf5265754ad73d1f4ebc1
outputs/figures/Ds1_2460_mass_sr_vs_M2.png,83394,346bd456fecf2efe1b5bea306185923eacbb7f770f505eac032ea2b4e29b648e
outputs/figures/Ds1_2460_pc_vs_M2.pdf,25808,55d229be2273649c7479467083eea869bd91840c8b7b8c4982959413a52ef217
outputs/figures/Ds1_2460_pc_vs_M2.png,65801,b41829da28d7a2cd50748b6fb50d6fb0bde8f8fb69a9df0b6d586b2bb4a06929
outputs/figures/Ds1_2460_width_vs_M2.pdf,25575,f567af3a04f10b7c81b327f8f9c3c9a1aa31be25241f55bfb21de002cb6561e2
outputs/figures/Ds1_2460_width_vs_M2.png,48662,b4fb823dd4a641f8af0439c71913006ed4fa6e3b754612c2197b1a8db52a599f
outputs/figures/Ds1_2460_width_vs_s0.pdf,25539,65d41fcd767a6d97ad6aaa8831000edb3d1dbe4fd8a92303be65b74a888f0217
outputs/figures/Ds1_2460_width_vs_s0.png,48324,f269e0874df6a9ef59711c8e5c067d1f084e7f1367c308359d9a9fc8cfe2d11a
outputs/figures/Ds1_2536_coupling_vs_M2.pdf,26351,4e3133fc82d42a99a913b44d647170e940c42c367cf7e029e68e3cd4b69998ab
outputs/figures/Ds1_2536_coupling_vs_M2.png,54669,f6e0eafbb14cbe32b578e8923257c8daa44bd5d1bc11879dba595bb0a11a5f2e
outputs/figures/Ds1_2536_coupling_vs_angle.pdf,26930,9461e455e360a343fda2f7702c429901b43d6509a430da8cac4298c84c62b9f4
outputs/figures/Ds1_2536_coupling_vs_angle.png,71911,c626831532fb2a99317ff185df2058791f9535a64f3d19d149c6a46f70d099e4
outputs/figures/Ds1_2536_coupling_vs_s0.pdf,26310,9d3748ff0513c44c2adfe3b656c8995b56f3000067d5a6499593fef7b093e368
outputs/figures/Ds1_2536_coupling_vs_s0.png,53763,3af63db45a8e2d1cbe537c8cb95a4e9bf28b065bd26f96600dd877fe9c513ea4
outputs/figures/Ds1_2536_d5frac_vs_M2.pdf,26998,48114867d57a38ee6be3d9a8f5770a133a08d185dbacf372807b13a5c359ae14
outputs/figures/Ds1_2536_d5frac_vs_M2.png,72450,1698e166fa485514627c608a20941cb82c7700b46944c4edcf67f7973f8e8486
outputs/figures/Ds1_2536_f_vs_M2.pdf,26541,aaffd9d1819233a57873db32f56b2d4f7815e2518fb5aa5ec63fdde1588ffc95
outputs/figures/Ds1_2536_f_vs_M2.png,70610,0529eb89bf62a6088b86f48b4eaba6d1c4b71d645f295ed1eaf89fab68b1cf6d
outputs/figures/Ds1_2536_mass_sr_vs_M2.pdf,27491,60c9545db6c5705b4969835df05a174ad3ffab0d3826e23c118bf25f4df3c0aa
outputs/figures/Ds1_2536_mass_sr_vs_M2.png,71103,1a57272ac963c3c16cbbbf828bb6cc9b402b90cb011a38333df77885ad726260
outputs/figures/Ds1_2536_pc_vs_M2.pdf,26078,b64b5d92e1d65930192736aff29449011baa3fa8633668b9b78287d6a08a668b
outputs/figures/Ds1_2536_pc_vs_M2.png,73757,85f52225b1bf40ebdcb80a46c6ce52cd9c234aba664ad88e9ad13f290b23169c
outputs/figures/Ds1_2536_width_vs_M2.pdf,25582,41acf44906f9a89e350642d5141e31dc38abd059db01f1125f27db6b34f6706d
outputs/figures/Ds1_2536_width_vs_M2.png,52584,b41e1eee60fcfe9d9e21e45502c774269335473fa2a476b949eb3878c476a0dc
outputs/figures/Ds1_2536_width_vs_s0.pdf,25827,8915f06d5e74278a781d51ffba295c335392b0fa2c4dfee7416f1084757009b7
outputs/figures/Ds1_2536_width_vs_s0.png,51453,db334647835feddb46c42c6085e0f6f1283a09bc3896d8789cac6a657a0ed34e
outputs/python_run_complete.json,130,b6242f81f376ea13bcb32f8bfeb051b59805342efdd3589f3a64483214cce2fe
outputs/symbolic_validation.txt,2047,33c9aa02e7afc34b137356e3a74b707efceda92536363e37430bbc1ea9d17080
references.bib,5097,891d91b5ff0fc026f09c2d8cbe2146b732fcef28c54972ec9997a874577c2b91
scripts/build_documents.py,16530,a0f7e21c2537fb2ba0731d2b6a282ac2ab98b429aae024c1cec9d960d2a0d024
scripts/compare_regression.py,2356,f8e6e29ee05b7f23da65d84d81c414c972daba6cdd6457c1549345e9b1ac2165
scripts/mathematica_regression.wl,8993,1f61971524a252de300d7801009a47768c6c3ea557994296dddc32f7a639d81d
scripts/qcdsr.py,17032,2070defe4feb055550b21da7f6248507e2e693cb214b89b5568e01cad95d0482
scripts/run_analysis.py,35374,8444920dcbb2adc8d9d2e8d1a015582105507c6e5fb781dc9178de3712f5f5bf
scripts/symbolic_derivation.wl,6818,c9967ba50667381f23d306634513ae8afbcb928ae64815b689a704c13ec365e1
tex/Dsstar_Bsstar_gamma2_Mathematica_derivation.pdf,1319447,96b4fc308b8340d88880e7dcc729b4b44ff442d013b81d964cf9bf734384fe8f
tex/Dsstar_Bsstar_gamma2_Mathematica_derivation.tex,16668,a4539fc3a3ae4a57f5d8d064f83ce9ce546bd92e2bff6222491b816a76090e31
tex/Dsstar_Bsstar_gamma2_paper.pdf,774691,e9211651e6b000fdb1a4e93c93bf2d168bac8d5de4c28ab4c1c6dd4bd7bee1bf
tex/Dsstar_Bsstar_gamma2_paper.tex,27507,8d01ff422fd8409147b0de3bf69fca494bdaf83df4058a07cf8b829edaceb3e6
tex/generated/branching_table.tex,265,7b39136d0126ab10a9060937f152db7839dc226a03995c4d375458179bd33d90
tex/generated/comparison_table.tex,5564,6fb7c85b0df970534b484004bc3f17d5d0a0218dd36e172d791a5704b08145cd
tex/generated/literature_table.tex,546,cba3f2699f8f069539b08256ad50a09b2824a9f1ce713359af598cf6064aa2fa
tex/generated/numerical_macros.tex,398,f58752cb21e5e628a5f6b114f21c0f41e6319494f415b445405a39862fb93e43
tex/generated/regression_table.tex,1502,5e045583cb70b80b181f76937ff5df6a7f6ab6f6d1b93d7af1e3422bfb99cf27
tex/generated/results_table.tex,655,f8bf972e0d93bce3fbca9357712e9c8dc293333a94635c9af2a4a4e732409ce3
tex/generated/stability_table.tex,367,84afdac9614ff5fd76b2f653142e8d8b8295d1110ddc60bae6f181d76b67e8bb
tex/generated/transition_table.tex,653,752402d6268c6a0feee66cd498403e6fa58c68fb2c30f11dcb04f2c319c258a7
tex/generated/validation_table.tex,1436,132eb6e87aea3f5881765e634c41a2488fa5bc13f17428a4d4f22c29b90e086f
tex/generated/windows_table.tex,514,96211806f4baea80b4970a42969bc5e215d4653d2a3a980967b9d8044cae845a
